Inference time: 0.0190 seconds

Predictions:
{'numeric': 45, 'entailment': 52, 'neutral': 99, 'temporal': 5, 'worldknowledge': 17, 'antonymity': 1, 'structure': 4, 'negation': 2}

Distribution:
Entailment: 23.11%, Neutral: 44.00%, Contradictions: 32.89%
 (0.48, 'neutral'),
 (0.4, 'temporal'),
 (0.46, 'entailment'),
 (0.5, 'entailment'),
 (0.61, 'entailment'),
 (0.34, 'entailment'),
 (0.71, 'numeric'),
 (0.4, 'entailment'),
 (0.76, 'numeric'),
 (0.44, 'entailment'),
 (0.66, 'neutral'),
 (0.96, 'numeric'),
 (0.87, 'neutral'),
 (0.95, 'numeric'),
 (0.81, 'neutral'),
 (0.87, 'neutral'),
 (0.93, 'entailment'),
 (0.87, 'neutral'),
 (0.74, 'worldknowledge'),
 (0.34, 'antonymity'),
 (0.81, 'neutral'),
 (0.48, 'neutral'),
 (0.94, 'entailment'),
 (0.55, 'neutral'),
 (0.42, 'worldknowledge'),
 (0.93, 'entailment'),
 (0.94, 'neutral'),
 (0.86, 'neutral'),
 (0.83, 'numeric'),
 (0.64, 'neutral'),
 (0.82, 'neutral'),
 (0.4, 'numeric'),
 (0.96, 'neutral'),
 (0.4, 'numeric'),
 (0.53, 'numeric'),
 (0.96, 'neutral'),
 (0.67, 'entailment'),
 (0.44, 'entailment'),
 (0.42, 'entailment'),
 (0.78, 'entailment'),
 (0.96, 'entailment'),
 (0.82, 'neutral'),
 (0.47, 'entailment'),
 (0.77, 'neutral'),
 (0.97, 'entailment'),
 (0.63, 'neutral'),
 (0.61, 'entailment'),
 (0.96, 'entailment'),
 (0.97, 'entailment'),
 (0.72, 'neutral'),
 (0.97, 'neutral'),
 (0.87, 'neutral'),
 (0.92, 'structure'),
 (0.97, 'neutral'),
 (0.76, 'neutral'),
 (0.96, 'neutral'),
 (0.92, 'neutral'),
 (0.97, 'neutral'),
 (0.9, 'neutral'),
 (0.96, 'entailment'),
 (0.81, 'neutral'),
 (0.95, 'neutral'),
 (0.84, 'neutral'),
 (0.84, 'neutral'),
 (0.95, 'structure'),
 (0.71, 'entailment'),
 (0.61, 'structure'),
 (0.88, 'neutral'),
 (0.93, 'neutral'),
 (0.68, 'neutral'),
 (0.95, 'neutral'),
 (0.97, 'entailment'),
 (0.92, 'neutral'),
 (0.8, 'neutral'),
 (0.95, 'neutral'),
 (0.96, 'neutral'),
 (0.95, 'entailment'),
 (0.9, 'neutral'),
 (0.86, 'neutral'),
 (0.96, 'neutral'),
 (0.93, 'neutral'),
 (0.61, 'entailment'),
 (0.48, 'neutral'),
 (0.96, 'neutral'),
 (0.88, 'entailment'),
 (0.93, 'neutral'),
 (0.43, 'entailment'),
 (0.95, 'neutral'),
 (0.77, 'neutral'),
 (0.96, 'neutral'),
 (0.9, 'neutral'),
 (0.8, 'neutral'),
 (0.42, 'neutral'),
 (0.9, 'neutral'),
 (0.95, 'neutral'),
 (0.92, 'neutral'),
 (0.87, 'entailment'),
 (0.91, 'neutral'),
 (0.89, 'neutral'),
 (0.87, 'neutral'),
 (0.9, 'neutral'),
 (0.87, 'structure'),
 (0.75, 'neutral'),
 (0.76, 'neutral'),
 (0.41, 'entailment'),
 (0.9, 'neutral'),
 (0.86, 'negation'),
 (0.41, 'neutral'),
 (0.75, 'negation'),
 (0.93, 'entailment'),
 (0.93, 'entailment'),
 (0.86, 'neutral'),
 (0.72, 'entailment'),
 (0.93, 'entailment'),
 (0.29, 'neutral'),
 (0.53, 'neutral'),
 (0.95, 'neutral'),
 (0.4, 'entailment'),
 (0.94, 'neutral'),
 (0.33, 'neutral'),
 (0.66, 'entailment'),
 (0.71, 'entailment'),
 (0.81, 'entailment')]
